# R Package Dependencies for Bazel r_repository_list
# Format: Package,Version,sha256
# SHA256 hashes ensure reproducible builds
# Update hashes when upgrading package versions
#
# To get SHA256 for a package:
#   curl -sL https://cran.r-project.org/src/contrib/PKG_VERSION.tar.gz | sha256sum
#
# Core Dependencies (Imports)
DBI,1.2.3,
RSQLite,2.3.7,
dplyr,1.1.4,
tibble,3.2.1,
purrr,1.0.2,
lubridate,1.9.3,
readr,2.1.5,
R6,2.5.1,
rlang,1.1.4,
xml2,1.3.6,
Rcpp,1.0.13,
RcppParallel,5.1.9,
jsonlite,1.8.9,

# LinkingTo Dependencies
RcppArmadillo,14.0.2-1,

# Test Dependencies (Suggests)
testthat,3.2.1.1,
withr,3.0.2,

# Development Dependencies
devtools,2.4.5,
roxygen2,7.3.2,
